Dealer Name,Location,Phone,Email,Brands,Inventory,Services,Ratings,Special Offers,Hours of Operation
Green Auto Sales,"2444 Munn's Av, State B, 324567",(555) 123-4567,[email],"""Tesla, Nissan, Chevrolet",New and used electric vehicles,"Sales, financing, maintenance",4.8/5,10% off on all electric vehicle purchases,"Mon-Fri: 9am-6pm, Sat: 10am-4pm"
City Motors,"456 Elm Street, Townville, State B, 23456",(555) 987-6543,[email],"""BMW, Audi, Volkswagen""",New and pre-owned electric and hybrid vehicles,"Sales, leasing, trade-ins, repairs",4.5/5,Free electric vehicle charging station installation with purchase,"Mon-Sat: 9am-7pm, Sun: Closed"
Sunny Electric Cars,"789 Oak Avenue, Sunville, State C, 34567",(555) 321-6789,[email],"""Hyundai, Kia, Ford"",""New electric vehicles""","Sales, financing, maintenance, parts","Sales, leasing, trade-ins, repairs",4.2/5,Exclusive discounts for electric vehicle accessories,"Mon-Fri: 8:30am-6pm, Sat: 9am-4pm"
Electric Auto World,"987 Maple Lane, Electricville, State D, 45678",(555) 456-7890,[email],"""Tesla, Jaguar, Porsche""",New and used luxury electric vehicles,"Sales, leasing, trade-ins, repairs, charging infrastructure",4.9/5,Exclusive discounts for electric vehicle accessories,"Mon-Sat: 9am-7pm, Sun: Closed"
Greenfield Motors,"543 Cedar Drive, Greencity, State E, 56789",(555) 234-5678,[email],"""Chevrolet, Nissan, Ford""",New and pre-owned electric and hybrid vehicles,"Sales, financing, maintenance, parts",4.6/5,Flexible financing options for electric vehicles,"Mon-Fri: 9am-6pm, Sat: 10am-3pm"
PowerDrive Autos,"321 Pine Street, Powercity, State F, 67890",(555) 567-8901,[email],"""Ford, Toyota, Honda""",New electric vehicles,"Sales, financing, maintenance",4.0/5,10% discount on all electric vehicle maintenance,"Mon-Fri: 8am-5pm, Sat: 9am-2pm"
Electric Elite,"789 Oakwood Drive, Eliteville, State G, 78901","[phone],",[email],"""Tesla, BMW, Mercedes-Benz""",New and used luxury electric vehicles,"Sales, leasing, trade-ins, repairs",4.7/5,Free home charging installation for Tesla purchases,"Mon-Fri: 9am-6pm, Sat: 10am-4pm"
Spark Motor,"654 Sunset Boulevard, Sparktown, State H, 89012",(555) 345-6789,[email],"""Chevrolet, Nissan, Hyundai""",New and pre-owned electric and hybrid vehicles,"Sales, financing, maintenance, parts",4.3/5,Special discounts for EV accessories,"Mon-Fri: 9am-6pm, Sat: 9am-2pm"
Electric Drive,"345 Riverside Drive, Driveville, State K, 34567",(555) 123-4567,[email],"""Tesla, Chevrolet, Ford""",New and pre-owned electric vehicles,"Sales, financing, maintenance",4.8/5,Free home charging installation with purchase,"Mon-Fri: 9am-6pm, Sat: 10am-4pm"
Green Wheels,"567 Park Avenue, Greentown, State L, 45678",(555) 987-6543,"[email],","""Nissan, Toyota, Kia""",New electric vehicles,"Sales, leasing, financing, maintenance",4.5/5,Special discounts for eco-friendly vehicle accessories,"Mon-Sat: 9am-7pm, Sun: Closed"
Eco Motors,"789 Forest Lane, Ecoville, State M, 56789",(555) 321-6789,[email],"""Hyundai, Volkswagen, BMW""",New and pre-owned electric and hybrid vehicles,"Sales, leasing, financing, maintenance",4.2/5,Free electric vehicle charging for the first year,"Mon-Fri: 8:30am-6pm, Sat: 9am-4pm"